asc_name	sim_name	asc_MAC	asc_MAF	asc_maxsites	asc_seed
p3_x1_seq	p3_x1	1	0.0	100000000	72163
p3_x2_seq	p3_x2	1	0.0	100000000	60703
p3_x3_seq	p3_x3	1	0.0	100000000	79420
p3_x4_seq	p3_x4	1	0.0	100000000	43639
p3_x5_seq	p3_x5	1	0.0	100000000	69605
p3_x6_seq	p3_x6	1	0.0	100000000	95939
p3_x7_seq	p3_x7	1	0.0	100000000	60234
p3_x8_seq	p3_x8	1	0.0	100000000	43406
p3_x1_arr	p3_x1	1	0.05	100000000	38702
p3_x2_arr	p3_x2	1	0.05	100000000	70437
p3_x3_arr	p3_x3	1	0.05	100000000	5835
p3_x4_arr	p3_x4	1	0.05	100000000	30602
p3_x5_arr	p3_x5	1	0.05	100000000	45581
p3_x6_arr	p3_x6	1	0.05	100000000	93763
p3_x7_arr	p3_x7	1	0.05	100000000	79589
p3_x8_arr	p3_x8	1	0.05	100000000	34255
p3_SHORT_x1_seq	p3_SHORT_x1	1	0.0	100000000	70404
p3_SHORT_x2_seq	p3_SHORT_x2	1	0.0	100000000	85273
p3_SHORT_x3_seq	p3_SHORT_x3	1	0.0	100000000	30147
p3_SHORT_x4_seq	p3_SHORT_x4	1	0.0	100000000	23875
p3_SHORT_x1_arr	p3_SHORT_x1	1	0.05	100000000	77116
p3_SHORT_x2_arr	p3_SHORT_x2	1	0.05	100000000	55873
p3_SHORT_x3_arr	p3_SHORT_x3	1	0.05	100000000	3731
p3_SHORT_x4_arr	p3_SHORT_x4	1	0.05	100000000	96900
p4_x1_seq	p4_x1	1	0.0	100000000	66148
p4_x2_seq	p4_x2	1	0.0	100000000	56815
p4_x3_seq	p4_x3	1	0.0	100000000	77986
p4_x4_seq	p4_x4	1	0.0	100000000	81355
p4_x5_seq	p4_x5	1	0.0	100000000	63010
p4_x6_seq	p4_x6	1	0.0	100000000	76410
p4_x7_seq	p4_x7	1	0.0	100000000	45737
p4_x8_seq	p4_x8	1	0.0	100000000	2279
p4_x1_arr	p4_x1	1	0.05	100000000	9647
p4_x2_arr	p4_x2	1	0.05	100000000	20243
p4_x3_arr	p4_x3	1	0.05	100000000	91699
p4_x4_arr	p4_x4	1	0.05	100000000	26589
p4_x5_arr	p4_x5	1	0.05	100000000	63598
p4_x6_arr	p4_x6	1	0.05	100000000	55669
p4_x7_arr	p4_x7	1	0.05	100000000	33891
p4_x8_arr	p4_x8	1	0.05	100000000	50509
p2s100_x1_seq	p2s100_x1	1	0.0	100000000	12765
p2s100_x2_seq	p2s100_x2	1	0.0	100000000	34726
p2s100_x3_seq	p2s100_x3	1	0.0	100000000	30374
p2s100_x4_seq	p2s100_x4	1	0.0	100000000	71673
p2s100_x5_seq	p2s100_x5	1	0.0	100000000	49547
p2s100_x6_seq	p2s100_x6	1	0.0	100000000	47066
p2s100_x7_seq	p2s100_x7	1	0.0	100000000	49716
p2s100_x8_seq	p2s100_x8	1	0.0	100000000	77864
p2s100_x1_arr	p2s100_x1	1	0.05	100000000	69958
p2s100_x2_arr	p2s100_x2	1	0.05	100000000	8771
p2s100_x3_arr	p2s100_x3	1	0.05	100000000	21448
p2s100_x4_arr	p2s100_x4	1	0.05	100000000	78340
p2s100_x5_arr	p2s100_x5	1	0.05	100000000	27228
p2s100_x6_arr	p2s100_x6	1	0.05	100000000	68349
p2s100_x7_arr	p2s100_x7	1	0.05	100000000	43920
p2s100_x8_arr	p2s100_x8	1	0.05	100000000	77945
p2s200_x1_seq	p2s200_x1	1	0.0	100000000	68165
p2s200_x2_seq	p2s200_x2	1	0.0	100000000	66774
p2s200_x3_seq	p2s200_x3	1	0.0	100000000	27639
p2s200_x4_seq	p2s200_x4	1	0.0	100000000	43468
p2s200_x5_seq	p2s200_x5	1	0.0	100000000	98190
p2s200_x6_seq	p2s200_x6	1	0.0	100000000	50472
p2s200_x7_seq	p2s200_x7	1	0.0	100000000	80370
p2s200_x8_seq	p2s200_x8	1	0.0	100000000	26117
p2s200_x1_arr	p2s200_x1	1	0.05	100000000	24529
p2s200_x2_arr	p2s200_x2	1	0.05	100000000	44704
p2s200_x3_arr	p2s200_x3	1	0.05	100000000	32109
p2s200_x4_arr	p2s200_x4	1	0.05	100000000	76427
p2s200_x5_arr	p2s200_x5	1	0.05	100000000	9009
p2s200_x6_arr	p2s200_x6	1	0.05	100000000	69644
p2s200_x7_arr	p2s200_x7	1	0.05	100000000	36176
p2s200_x8_arr	p2s200_x8	1	0.05	100000000	82105
p2s400_x1_seq	p2s400_x1	1	0.0	100000000	26355
p2s400_x2_seq	p2s400_x2	1	0.0	100000000	90020
p2s400_x3_seq	p2s400_x3	1	0.0	100000000	44603
p2s400_x4_seq	p2s400_x4	1	0.0	100000000	80392
p2s400_x5_seq	p2s400_x5	1	0.0	100000000	40898
p2s400_x6_seq	p2s400_x6	1	0.0	100000000	85423
p2s400_x7_seq	p2s400_x7	1	0.0	100000000	44936
