anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p2_seq1	twopop_rep1_seq	100	100,100	1	1000000	41	0.0002	2	8
p2_arr1	twopop_rep1_arr	100	100,100	1	300000	42	0.0002	2	8
p2_seq2	twopop_rep2_seq	100	100,100	1	1000000	41	0.0002	2	8
p2_arr2	twopop_rep2_arr	100	100,100	1	300000	42	0.0002	2	8
p2_seq3	twopop_rep3_seq	100	100,100	1	1000000	41	0.0002	2	8
p2_arr3	twopop_rep3_arr	100	100,100	1	300000	42	0.0002	2	8
p2_seq4	twopop_rep4_seq	100	100,100	1	1000000	41	0.0002	2	8
p2_arr4	twopop_rep4_arr	100	100,100	1	300000	42	0.0002	2	8

p3_seq1	threepop_rep1_seq	400	400,400,400	1	1000000	51	0.0002	3	8
p3_arr1	threepop_rep1_arr	400	400,400,400	1	300000	52	0.0002	3	8
p3_seq2	threepop_rep2_seq	400	400,400,400	1	1000000	53	0.0002	3	8
p3_arr2	threepop_rep2_arr	400	400,400,400	1	300000	54	0.0002	3	8
p3_seq3	threepop_rep3_seq	400	400,400,400	1	1000000	55	0.0002	3	8
p3_arr3	threepop_rep3_arr	400	400,400,400	1	300000	56	0.0002	3	8
p3_seq4	threepop_rep4_seq	400	400,400,400	1	1000000	57	0.0002	3	8
p3_arr4	threepop_rep4_arr	400	400,400,400	1	300000	58	0.0002	3	8

p3_LARGE_seq1	threepop_LARGE_rep1_seq	400	400,400,400	1	1000000	61	0.0002	3	8
p3_LARGE_arr1	threepop_LARGE_rep1_arr	400	400,400,400	1	300000	62	0.0002	3	8
p3_LARGE_seq2	threepop_LARGE_rep2_seq	400	400,400,400	1	1000000	63	0.0002	3	8
p3_LARGE_arr2	threepop_LARGE_rep2_arr	400	400,400,400	1	300000	64	0.0002	3	8
p3_LARGE_seq3	threepop_LARGE_rep3_seq	400	400,400,400	1	1000000	65	0.0002	3	8
p3_LARGE_arr3	threepop_LARGE_rep3_arr	400	400,400,400	1	300000	66	0.0002	3	8
p3_LARGE_seq4	threepop_LARGE_rep4_seq	400	400,400,400	1	1000000	67	0.0002	3	8
p3_LARGE_arr4	threepop_LARGE_rep4_arr	400	400,400,400	1	300000	68	0.0002	3	8

p4_seq1	fourpop_rep1_seq	400	400,400,400,400	1	1000000	71	0.0002	4	8
p4_arr1	fourpop_rep1_arr	400	400,400,400,400	1	300000	72	0.0002	4	8
p4_seq2	fourpop_rep2_seq	400	400,400,400,400	1	1000000	73	0.0002	4	8
p4_arr2	fourpop_rep2_arr	400	400,400,400,400	1	300000	74	0.0002	4	8
p4_seq3	fourpop_rep2_seq	400	400,400,400,400	1	1000000	75	0.0002	4	8
p4_arr3	fourpop_rep2_arr	400	400,400,400,400	1	300000	76	0.0002	4	8
p4_seq4	fourpop_rep2_seq	400	400,400,400,400	1	1000000	77	0.0002	4	8
p4_arr4	fourpop_rep2_arr	400	400,400,400,400	1	300000	78	0.0002	4	8

# uneven ref sizes
p3_seqU4a	threepop_rep4_seq	40	20,400,400	1	1000000	97	0.0002	3	8
p3_seqU4b	threepop_rep4_seq	40	400,400,20	1	1000000	57	0.0002	3	8
p3_arrU4a	threepop_rep4_arr	40	20,400,400	1	300000	98	0.0002	3	8
p3_arrU4b	threepop_rep4_arr	40	400,400,20	1	300000	58	0.0002	3	8

p4_seqU4a	fourpop_rep2_seq	40	400,20,400,400	1	1000000	707	0.0002	4	8
p4_seqU4b	fourpop_rep2_seq	40	400,400,20,400	1	1000000	770	0.0002	4	8
p4_arrU4a	fourpop_rep2_arr	40	400,20,400,400	1	300000	708	0.0002	4	8
p4_arrU4b	fourpop_rep2_arr	40	400,400,20,400	1	300000	780	0.0002	4	8

# large for bmix
BIGp3_LARGE_seq1a	threepop_LARGE_rep1_seq	10	4000,4000,4000	1	1000000	61	0.0002	3	8
BIGp3_LARGE_arr1a	threepop_LARGE_rep1_arr	10	4000,4000,4000	1	300000	62	0.0002	3	8
BIGp3_LARGE_seq1b	threepop_LARGE_rep1_seq	10	10000,10000,10000	1	1000000	61	0.0002	3	8
BIGp3_LARGE_arr1b	threepop_LARGE_rep1_arr	10	10000,10000,10000	1	300000	62	0.0002	3	8
BIGp3_LARGE_seq1c	threepop_LARGE_rep1_seq	10	50000,50000,50000	1	1000000	61	0.0002	3	8
BIGp3_LARGE_arr1c	threepop_LARGE_rep1_arr	10	50000,50000,50000	1	300000	62	0.0002	3	8

# the big one
BIGp3_LARGE_seq1dd	threepop_LARGE_rep1_seq	10000	50000,50000,50000	1	1000000	6001	0.0002	3	8
BIGp3_LARGE_arr1dd	threepop_LARGE_rep1_arr	10000	50000,50000,50000	1	300000	6002	0.0002	3	8
