anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
#p2_array_10a100_100	p2_arraylike	40	100,100	1	100000	4432	0.0002	2	8
#p2_seq_10a100_100	p2_seqlike	40	100,100	1	300000	4432	0.0002	2	8

#p3_array_400a400_400_400	p3_arraylike	400	400,400,400	1	100000	4432	0.0002	3	8
#p3_seq_400a400_400_400	p3_seqlike	400	400,400,400	1	300000	4431	0.0002	3	8
#p3_array2_400a400_400_400	p3_arraylike2	400	400,400,400	1	100000	12	0.0002	3	8
#p3_seq2_400a400_400_400	p3_seqlike2	400	400,400,400	1	300000	13	0.0002	3	8

#LARGE_arrray	p3_LARGE_array	2000	2000,2000,2000	1	100000	12	0.0002	3	8
#LARGE_seq	p3_LARGE_seq	2000	2000,2000,2000	1	300000	13	0.0002	3	8

p4_array_test1	p4_arraylike	10	10,10,10,10	1	100000	4438	0.0002	4	8
p4_seq_test1	p4_seqlike	10	10,10,10,10	1	300000	4439	0.0002	4	8
p4_array_test2	p4_arraylike	40	400,400,400,400	1	100000	4432	0.0002	4	8
p4_seq_test2	p4_seqlike	40	400,400,400,400	1	300000	4431	0.0002	4	8
p4_array_test3	p4_arraylike	2000	2000,2000,2000,2000	1	300000	4139	0.0002	4	8
p4_seq_test3	p4_seqlike	2000	2000,2000,2000,2000	1	1000000	4133	0.0002	4	8
