anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
#p2_original_seq	twopop_original_map_seq	20	40,40	1	200000	7151001	0.0002	2	4
#p2_original_arr	twopop_original_map_arr	20	40,40	1	20000	2705204	0.0002	2	4
#p2_variable_seq	twopop_variable_map_seq	20	40,40	1	200000	7151002	0.0002	2	4
#p2_variable_arr	twopop_variable_map_arr	20	40,40	1	20000	2705201	0.0002	2	4
#p2_uniform_seq	twopop_uniform_map_seq	20	40,40	1	200000	7151003	0.0002	2	4
#p2_uniform_arr	twopop_uniform_map_arr	20	40,40	1	20000	2705240	0.0002	2	4


p2_original_gen100_x1_seq	twopop_original_gen100_x1_seq	100	200,200	1	200000	97151001	0.0002	2	8
p2_original_gen100_x1_arr	twopop_original_gen100_x1_arr	100	200,200	1	20000	97151001	0.0002	2	8
p2_variable_gen100_x1_seq	twopop_variable_gen100_x1_seq	100	200,200	1	200000	79151001	0.0002	2	8
p2_variable_gen100_x1_arr	twopop_variable_gen100_x1_arr	100	200,200	1	20000	79151001	0.0002	2	8
p2_uniform_gen100_x1_seq	twopop_uniform_gen100_x1_seq	100	200,200	1	200000	71951001	0.0002	2	8
p2_uniform_gen100_x1_arr	twopop_uniform_gen100_x1_arr	100	200,200	1	20000	71951001	0.0002	2	8
p2_original_gen100_x2_seq	twopop_original_gen100_x2_seq	100	200,200	1	200000	71591001	0.0002	2	8
p2_original_gen100_x2_arr	twopop_original_gen100_x2_arr	100	200,200	1	20000	71510901	0.0002	2	8
p2_variable_gen100_x2_seq	twopop_variable_gen100_x2_seq	100	200,200	1	200000	71591001	0.0002	2	8
p2_variable_gen100_x2_arr	twopop_variable_gen100_x2_arr	100	200,200	1	20000	71510901	0.0002	2	8
p2_uniform_gen100_x2_seq	twopop_uniform_gen100_x2_seq	100	200,200	1	200000	71510091	0.0002	2	8
p2_uniform_gen100_x2_arr	twopop_uniform_gen100_x2_arr	100	200,200	1	20000	71510019	0.0002	2	8

p2_original_gen200_x1_seq	twopop_original_gen200_x1_seq	100	200,200	1	200000	87151001	0.0002	2	8
p2_original_gen200_x1_arr	twopop_original_gen200_x1_arr	100	200,200	1	20000	78151001	0.0002	2	8
p2_variable_gen200_x1_seq	twopop_variable_gen200_x1_seq	100	200,200	1	200000	71581001	0.0002	2	8
p2_variable_gen200_x1_arr	twopop_variable_gen200_x1_arr	100	200,200	1	20000	71518001	0.0002	2	8
p2_uniform_gen200_x1_seq	twopop_uniform_gen200_x1_seq	100	200,200	1	200000	715981001	0.0002	2	8
p2_uniform_gen200_x1_arr	twopop_uniform_gen200_x1_arr	100	200,200	1	20000	715109801	0.0002	2	8
p2_original_gen200_x2_seq	twopop_original_gen200_x2_seq	100	200,200	1	200000	715108801	0.0002	2	8
p2_original_gen200_x2_arr	twopop_original_gen200_x2_arr	100	200,200	1	20000	715108801	0.0002	2	8
p2_variable_gen200_x2_seq	twopop_variable_gen200_x2_seq	100	200,200	1	200000	715881001	0.0002	2	8
p2_variable_gen200_x2_arr	twopop_variable_gen200_x2_arr	100	200,200	1	20000	715180018	0.0002	2	8
p2_uniform_gen200_x2_seq	twopop_uniform_gen200_x2_seq	100	200,200	1	200000	718518001	0.0002	2	8
p2_uniform_gen200_x2_arr	twopop_uniform_gen200_x2_arr	100	200,200	1	20000	781510801	0.0002	2	8

p2_original_gen400_x1_seq	twopop_original_gen400_x1_seq	100	200,200	1	200000	777151001	0.0002	2	8
p2_original_gen400_x1_arr	twopop_original_gen400_x1_arr	100	200,200	1	20000	771571001	0.0002	2	8
p2_variable_gen400_x1_seq	twopop_variable_gen400_x1_seq	100	200,200	1	200000	771571001	0.0002	2	8
p2_variable_gen400_x1_arr	twopop_variable_gen400_x1_arr	100	200,200	1	20000	717517001	0.0002	2	8
p2_uniform_gen400_x1_seq	twopop_uniform_gen400_x1_seq	100	200,200	1	200000	715170701	0.0002	2	8
p2_uniform_gen400_x1_arr	twopop_uniform_gen400_x1_arr	100	200,200	1	20000	715100771	0.0002	2	8
p2_original_gen400_x2_seq	twopop_original_gen400_x2_seq	100	200,200	1	200000	715100177	0.0002	2	8
p2_original_gen400_x2_arr	twopop_original_gen400_x2_arr	100	200,200	1	20000	715170071	0.0002	2	8
p2_variable_gen400_x2_seq	twopop_variable_gen400_x2_seq	100	200,200	1	200000	715671001	0.0002	2	8
p2_variable_gen400_x2_arr	twopop_variable_gen400_x2_arr	100	200,200	1	20000	715170401	0.0002	2	8
p2_uniform_gen400_x2_seq	twopop_uniform_gen400_x2_seq	100	200,200	1	200000	715371001	0.0002	2	8
p2_uniform_gen400_x2_arr	twopop_uniform_gen400_x2_arr	100	200,200	1	20000	715102301	0.0002	2	8

p2_original_gen800_x1_seq	twopop_original_gen800_x1_seq	100	200,200	1	200000	715101901	0.0002	2	8
