anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads
p2_array_10a100_100	p2_arraylike	40	100,100	1	100000	4432	0.0002	2	8
p2_seq_10a100_100	p2_seqlike	40	100,100	1	300000	4432	0.0002	2	8

#p3_array_400a400_400_400	p3_arraylike	400	400,400,400	1	100000	4432	0.0002	3	8
#p3_seq_400a400_400_400	p3_seqlike	400	400,400,400	1	300000	4431	0.0002	3	8
#p3_array2_400a400_400_400	p3_arraylike2	400	400,400,400	1	100000	12	0.0002	3	8
p3_arraytest	p3_arraylike	10	10,10,10	1	3000000	13	0.0002	3	8

#p4_array_400a400_400_400_400	p4_seqlike	40	400,400,400,400	1	100000	4432	0.0002	4	8
#p4_seq_400a400_400_400_400	p4_arraylike	40	400,400,400,400	1	300000	4431	0.0002	4	8


p4_array_test1	p4_arraylike	10	10,10,10,10	1	100000	4438	0.0002	4	8
p4_array_test2	p4_seqlike	10	10,10,10,10	1	300000	4439	0.0002	4	8

#AFT99	A33	10	20,20,20	1	10000	99	0.0002	3	8
#AFT92	A33	10	50,20,50	1	10000	92	0.0002	3	8
#AFT988	A66	10	20,20,20	1	50000	988	0.0002	3	8
#AFT977	A66	10	50,20,50	1	50000	977	0.0002	3	8
#AFT98	A66	10	200,200,20	1	100000	98	0.0002	3	8
#AFT97	A66	10	200,200,200	1	100000	97	0.0002	3	8
#AFT96	A44	10	200,200,20	1	100000	96	0.0002	3	8
#AFT95	A44	10	200,200,200	1	100000	95	0.0002	3	8
#AFT94	A44	10	20,200,200	1	100000	94	0.0002	3	8
#AFT93	A44	10	200,20,200	1	100000	93	0.0002	3	8
#AFT90	A44	100	200,20,200	1	100000	90	0.0002	3	8
#AFT11	A11	100	200,20,200	1	200000	11	0.0002	3	8
#AFT12	A11	100	200,200,200	1	200000	12	0.0002	3	8
#SAA22	A22a	100	200,200,200	1	200000	22	0.0002	3	8
#SAA01_32	A01a	10	20,20	1	40000	4432	0.0002	2	8
#SAA01_33	A01a	10	20,5	1	40000	4433	0.0002	2	8
#3pop_100K_20	AA_42	20	400	1	100000	99	0.0002	3	9
#3pop_200K_20	AA_42	20	400	1	200000	99	0.0002	3	9
#3pop_300K_20	AA_42	20	400	1	300000	99	0.0002	3	9
#3pop_1	AA_42	100	400	1	100000	99	0.0002	3	8
#3pop_b	AA_42	400	400	1	100000	66	0.0002	3	12
#4pop_b	4pop_79	400	400	1	100000	66	0.0002	4	12
#3pop_c	AA_42	200	400	1	300000	101	0.0002	3	12
#4pop_c	4pop_79	400	400	1	600000	101	0.0002	4	12
#3pop_d	AA_42	200	400	1	200000	33	0.0002	3	12
#4pop_d	4pop_79	200	400	1	200000	34	0.0002	4	12
#3pop_e	AA_42	200	400	1	300000	30	0.0002	3	12
#4pop_e	4pop_79	200	400	1	300000	29	0.0002	4	12
#3pop_2	AA_42	200	400	1	100000	98	0.0002	3	8
#3pop_3	AA_42	400	400	1	100000	97	0.0002	3	8
#3pop_4	AA_42	200	200	1	100000	96	0.0002	3	8
#3pop_5	AA_42	200	800	1	100000	95	0.0002	3	8
#3pop_6	AA_42	200	400	1	200000	94	0.0002	3	8
#3pop_7	AA_42	200	400	1	100000	93	0.00001	3	8
#3pop_8	AA_42	200	400	1	100000	92	0.0004	3	8
#3pop_9	AA_42	200	400	1	100000	91	0.0002	3	4
