anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x1_seq_ref20	p3_x1_seq	100	20,20,20	1	50000000	60264	0.0002	3	20	yes
p3_x2_seq_ref20	p3_x2_seq	100	20,20,20	1	50000000	22935	0.0002	3	20	yes
p3_x3_seq_ref20	p3_x3_seq	100	20,20,20	1	50000000	71864	0.0002	3	20	yes
p3_x4_seq_ref20	p3_x4_seq	100	20,20,20	1	50000000	53034	0.0002	3	20	yes
p3_x5_seq_ref20	p3_x5_seq	100	20,20,20	1	50000000	89155	0.0002	3	20	yes
p3_x6_seq_ref20	p3_x6_seq	100	20,20,20	1	50000000	63325	0.0002	3	20	yes
p3_x7_seq_ref20	p3_x7_seq	100	20,20,20	1	50000000	22812	0.0002	3	20	yes
p3_x8_seq_ref20	p3_x8_seq	100	20,20,20	1	50000000	24944	0.0002	3	20	yes
p3_x1_arr_ref20	p3_x1_arr	100	20,20,20	1	20000	4934	0.0002	3	20	yes
p3_x2_arr_ref20	p3_x2_arr	100	20,20,20	1	20000	17901	0.0002	3	20	yes
p3_x3_arr_ref20	p3_x3_arr	100	20,20,20	1	20000	95907	0.0002	3	20	yes
p3_x4_arr_ref20	p3_x4_arr	100	20,20,20	1	20000	96776	0.0002	3	20	yes
p3_x5_arr_ref20	p3_x5_arr	100	20,20,20	1	20000	4479	0.0002	3	20	yes
p3_x6_arr_ref20	p3_x6_arr	100	20,20,20	1	20000	76449	0.0002	3	20	yes
p3_x7_arr_ref20	p3_x7_arr	100	20,20,20	1	20000	87299	0.0002	3	20	yes
p3_x8_arr_ref20	p3_x8_arr	100	20,20,20	1	20000	22301	0.0002	3	20	yes
p3_x1_seq_ref50	p3_x1_seq	100	50,50,50	1	50000000	82478	0.0002	3	20	yes
p3_x2_seq_ref50	p3_x2_seq	100	50,50,50	1	50000000	19955	0.0002	3	20	yes
p3_x3_seq_ref50	p3_x3_seq	100	50,50,50	1	50000000	93242	0.0002	3	20	yes
p3_x4_seq_ref50	p3_x4_seq	100	50,50,50	1	50000000	41629	0.0002	3	20	yes
p3_x5_seq_ref50	p3_x5_seq	100	50,50,50	1	50000000	18135	0.0002	3	20	yes
p3_x6_seq_ref50	p3_x6_seq	100	50,50,50	1	50000000	68056	0.0002	3	20	yes
p3_x7_seq_ref50	p3_x7_seq	100	50,50,50	1	50000000	92575	0.0002	3	20	yes
p3_x8_seq_ref50	p3_x8_seq	100	50,50,50	1	50000000	84614	0.0002	3	20	yes
p3_x1_arr_ref50	p3_x1_arr	100	50,50,50	1	20000	71438	0.0002	3	20	yes
p3_x2_arr_ref50	p3_x2_arr	100	50,50,50	1	20000	30061	0.0002	3	20	yes
p3_x3_arr_ref50	p3_x3_arr	100	50,50,50	1	20000	27891	0.0002	3	20	yes
p3_x4_arr_ref50	p3_x4_arr	100	50,50,50	1	20000	19227	0.0002	3	20	yes
p3_x5_arr_ref50	p3_x5_arr	100	50,50,50	1	20000	53069	0.0002	3	20	yes
p3_x6_arr_ref50	p3_x6_arr	100	50,50,50	1	20000	65147	0.0002	3	20	yes
p3_x7_arr_ref50	p3_x7_arr	100	50,50,50	1	20000	79252	0.0002	3	20	yes
p3_x8_arr_ref50	p3_x8_arr	100	50,50,50	1	20000	93280	0.0002	3	20	yes
p3_x1_seq_ref100	p3_x1_seq	100	100,100,100	1	50000000	86303	0.0002	3	20	yes
p3_x2_seq_ref100	p3_x2_seq	100	100,100,100	1	50000000	75274	0.0002	3	20	yes
p3_x3_seq_ref100	p3_x3_seq	100	100,100,100	1	50000000	72251	0.0002	3	20	yes
p3_x4_seq_ref100	p3_x4_seq	100	100,100,100	1	50000000	27395	0.0002	3	20	yes
p3_x5_seq_ref100	p3_x5_seq	100	100,100,100	1	50000000	89024	0.0002	3	20	yes
p3_x6_seq_ref100	p3_x6_seq	100	100,100,100	1	50000000	46263	0.0002	3	20	yes
p3_x7_seq_ref100	p3_x7_seq	100	100,100,100	1	50000000	717	0.0002	3	20	yes
p3_x8_seq_ref100	p3_x8_seq	100	100,100,100	1	50000000	88902	0.0002	3	20	yes
p3_x1_arr_ref100	p3_x1_arr	100	100,100,100	1	20000	11582	0.0002	3	20	yes
p3_x2_arr_ref100	p3_x2_arr	100	100,100,100	1	20000	13169	0.0002	3	20	yes
p3_x3_arr_ref100	p3_x3_arr	100	100,100,100	1	20000	98420	0.0002	3	20	yes
p3_x4_arr_ref100	p3_x4_arr	100	100,100,100	1	20000	31533	0.0002	3	20	yes
p3_x5_arr_ref100	p3_x5_arr	100	100,100,100	1	20000	74555	0.0002	3	20	yes
p3_x6_arr_ref100	p3_x6_arr	100	100,100,100	1	20000	9436	0.0002	3	20	yes
p3_x7_arr_ref100	p3_x7_arr	100	100,100,100	1	20000	97179	0.0002	3	20	yes
p3_x8_arr_ref100	p3_x8_arr	100	100,100,100	1	20000	64255	0.0002	3	20	yes
p3_x1_seq_ref400	p3_x1_seq	100	400,400,400	1	50000000	29613	0.0002	3	20	yes
p3_x2_seq_ref400	p3_x2_seq	100	400,400,400	1	50000000	88451	0.0002	3	20	yes
p3_x3_seq_ref400	p3_x3_seq	100	400,400,400	1	50000000	59832	0.0002	3	20	yes
p3_x4_seq_ref400	p3_x4_seq	100	400,400,400	1	50000000	18155	0.0002	3	20	yes
p3_x5_seq_ref400	p3_x5_seq	100	400,400,400	1	50000000	80353	0.0002	3	20	yes
p3_x6_seq_ref400	p3_x6_seq	100	400,400,400	1	50000000	80294	0.0002	3	20	yes
p3_x7_seq_ref400	p3_x7_seq	100	400,400,400	1	50000000	19483	0.0002	3	20	yes
