anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_x1_seq_ref100	p3_x1_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x2_seq_ref100	p3_x2_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x3_seq_ref100	p3_x3_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x4_seq_ref100	p3_x4_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x5_seq_ref100	p3_x5_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x6_seq_ref100	p3_x6_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x7_seq_ref100	p3_x7_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x8_seq_ref100	p3_x8_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes

p3_x1_arr_ref100	p3_x1_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x2_arr_ref100	p3_x2_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x3_arr_ref100	p3_x3_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x4_arr_ref100	p3_x4_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x5_arr_ref100	p3_x5_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x6_arr_ref100	p3_x6_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x7_arr_ref100	p3_x7_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_x8_arr_ref100	p3_x8_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes


p3_SHORT_x1_seq_ref100	p3_SHORT_x1_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x2_seq_ref100	p3_SHORT_x2_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x3_seq_ref100	p3_SHORT_x3_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x4_seq_ref100	p3_SHORT_x4_seq	100	100,100,100	1	50000000	37407	0.0002	3	5	yes

p3_SHORT_x1_arr_ref100	p3_SHORT_x1_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x2_arr_ref100	p3_SHORT_x2_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x3_arr_ref100	p3_SHORT_x3_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes
p3_SHORT_x4_arr_ref100	p3_SHORT_x4_arr	100	100,100,100	1	50000000	37407	0.0002	3	5	yes


p4_x1_seq_base	p4_x1_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x2_seq_base	p4_x2_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x3_seq_base	p4_x3_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x4_seq_base	p4_x4_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x5_seq_base	p4_x5_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x6_seq_base	p4_x6_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x7_seq_base	p4_x7_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x8_seq_base	p4_x8_seq	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes

p4_x1_arr_base	p4_x1_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x2_arr_base	p4_x2_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x3_arr_base	p4_x3_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x4_arr_base	p4_x4_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x5_arr_base	p4_x5_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x6_arr_base	p4_x6_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x7_arr_base	p4_x7_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes
p4_x8_arr_base	p4_x8_arr	100	400,400,400,400	1	50000000	37942	0.0002	4	5	yes

p2s100_x1_seq_base	p2s100_x1_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x2_seq_base	p2s100_x2_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x3_seq_base	p2s100_x3_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x4_seq_base	p2s100_x4_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x5_seq_base	p2s100_x5_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x6_seq_base	p2s100_x6_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x7_seq_base	p2s100_x7_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x8_seq_base	p2s100_x8_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes

p2s100_x1_arr_base	p2s100_x1_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x2_arr_base	p2s100_x2_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x3_arr_base	p2s100_x3_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x4_arr_base	p2s100_x4_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x5_arr_base	p2s100_x5_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x6_arr_base	p2s100_x6_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x7_arr_base	p2s100_x7_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes
p2s100_x8_arr_base	p2s100_x8_arr	100	200,200	1	50000000	51797	0.0002	2	5	yes


#p2s100_x99_seq_base	p2s100_x99_seq	100	200,200	1	50000000	51797	0.0002	2	5	yes
